Team,Player_Name,Role,Nationality,Matches_Played,Runs,Wickets,Strike_Rate,Batting_Average,Bowling_Economy
CSK,Ruturaj Gaikwad,Batter,Indian,13,337,0,170.79,30.64,9.89
CSK,MS Dhoni,Wicketkeeper,Indian,13,252,0,154.52,36.0,9.6
CSK,Sanju Samson,Wicketkeeper,Indian,9,319,0,153.06,24.54,10.27
CSK,Dewald Brevis,Batter,South African,12,422,0,171.73,42.2,11.79
CSK,Ayush Mhatre,Batter,Indian,10,422,0,141.84,32.46,9.41
CSK,Sarfaraz Khan,Batter,Indian,11,329,1,176.61,27.42,12.23
CSK,Shivam Dube,All-Rounder,Indian,13,277,13,125.62,21.31,7.74
CSK,Jamie Overton,All-Rounder,English,10,372,15,147.83,31.0,9.23
CSK,Matthew Short,All-Rounder,Australian,13,177,5,149.76,16.09,10.46
CSK,Khaleel Ahmed,Bowler,Indian,14,59,11,105.21,8.43,8.6
CSK,Noor Ahmad,Bowler,Afghan,10,50,15,104.21,5.56,7.38
CSK,Matt Henry,Bowler,New Zealander,13,112,11,114.37,22.4,8.26
CSK,Rahul Chahar,Bowler,Indian,9,50,17,105.18,5.56,8.77
CSK,Mukesh Choudhary,Bowler,Indian,9,117,15,123.71,11.7,6.68
MI,Rohit Sharma,Batter,Indian,14,296,1,152.06,32.89,9.84
MI,Suryakumar Yadav,Batter,Indian,12,647,1,141.69,43.13,10.58
MI,Tilak Varma,Batter,Indian,13,514,0,144.57,46.73,11.98
MI,Quinton de Kock,Wicketkeeper,South African,12,334,1,169.89,25.69,10.77
MI,Ryan Rickelton,Wicketkeeper,South African,9,460,1,129.55,65.71,12.51
MI,Hardik Pandya,All-Rounder,Indian,9,320,7,155.64,24.62,9.29
MI,Will Jacks,All-Rounder,English,11,257,14,164.83,23.36,10.41
MI,Shardul Thakur,All-Rounder,Indian,14,162,15,152.43,14.73,9.81
MI,Mitchell Santner,All-Rounder,New Zealander,10,188,9,139.56,13.43,7.51
MI,Jasprit Bumrah,Bowler,Indian,13,122,14,128.88,12.2,7.09
MI,Trent Boult,Bowler,New Zealander,8,110,14,123.67,13.75,8.51
MI,Deepak Chahar,Bowler,Indian,9,77,22,96.46,7.7,9.54
MI,Allah Ghazanfar,Bowler,Afghan,8,106,15,109.54,26.5,9.57
RCB,Virat Kohli,Batter,Indian,14,437,0,133.19,48.56,9.34
RCB,Phil Salt,Wicketkeeper,English,11,235,0,131.42,16.79,12.81
RCB,Rajat Patidar,Batter,Indian,9,415,2,177.98,29.64,12.86
RCB,Devdutt Padikkal,Batter,Indian,12,666,2,167.94,55.5,10.6
RCB,Jitesh Sharma,Wicketkeeper,Indian,13,391,1,169.98,27.93,9.92
RCB,Krunal Pandya,All-Rounder,Indian,9,176,10,120.95,17.6,9.27
RCB,Tim David,All-Rounder,Singaporean,8,178,16,148.4,17.8,7.7
RCB,Jacob Bethell,All-Rounder,English,8,380,10,123.19,38.0,8.34
RCB,Venkatesh Iyer,All-Rounder,Indian,11,214,13,125.95,15.29,8.23
RCB,Bhuvneshwar Kumar,Bowler,Indian,11,82,13,93.77,9.11,7.92
RCB,Josh Hazlewood,Bowler,Australian,11,82,17,124.55,20.5,8.72
RCB,Yash Dayal,Bowler,Indian,13,42,10,106.1,7.0,9.14
RCB,Suyash Sharma,Bowler,Indian,8,61,13,97.61,8.71,6.96
KKR,Ajinkya Rahane,Batter,Indian,9,422,1,143.74,46.89,10.77
KKR,Rinku Singh,Batter,Indian,14,561,0,132.78,35.06,12.34
KKR,Rovman Powell,Batter,West Indian,8,665,0,139.15,44.33,10.93
KKR,Angkrish Raghuvanshi,Batter,Indian,14,485,0,139.06,60.62,12.94
KKR,Finn Allen,Wicketkeeper,New Zealander,10,432,1,146.15,30.86,10.04
KKR,Rachin Ravindra,All-Rounder,New Zealander,10,215,5,146.06,30.71,9.74
KKR,Sunil Narine,All-Rounder,West Indian,8,172,14,141.46,19.11,7.67
KKR,Ramandeep Singh,All-Rounder,Indian,12,180,7,123.08,22.5,9.53
KKR,Varun Chakravarthy,Bowler,Indian,9,81,11,127.66,10.12,7.31
KKR,Matheesha Pathirana,Bowler,Sri Lankan,12,35,19,93.28,3.89,8.43
KKR,Harshit Rana,Bowler,Indian,12,70,14,98.17,7.78,7.54
KKR,Vaibhav Arora,Bowler,Indian,10,80,12,116.87,13.33,8.01
KKR,Umran Malik,Bowler,Indian,14,39,10,108.33,4.88,9.79
SRH,Travis Head,Batter,Australian,8,555,0,157.82,55.5,12.73
SRH,Ishan Kishan,Wicketkeeper,Indian,8,325,1,139.25,23.21,12.42
SRH,Heinrich Klaasen,Wicketkeeper,South African,13,354,0,158.39,32.18,12.76
SRH,Abhishek Sharma,All-Rounder,Indian,8,400,7,131.9,50.0,9.73
SRH,Nitish Kumar Reddy,All-Rounder,Indian,9,229,9,147.22,19.08,8.11
SRH,Liam Livingstone,All-Rounder,English,13,378,9,142.74,34.36,10.22
SRH,Harshal Patel,All-Rounder,Indian,14,173,6,148.54,15.73,7.63
SRH,Kamindu Mendis,All-Rounder,Sri Lankan,10,357,7,148.67,32.45,7.98
SRH,Pat Cummins,Bowler,Australian,11,100,21,107.11,25.0,6.87
SRH,Jaydev Unadkat,Bowler,Indian,13,49,18,91.44,8.17,8.42
SRH,Shivam Mavi,Bowler,Indian,9,85,12,91.67,14.17,9.47
