Team,Player_Name,Role,Nationality,Matches_Played,Runs,Wickets,Strike_Rate,Batting_Average,Bowling_Economy,AllRounder_Score,Overall_Score
CSK,Ruturaj Gaikwad,Batter,Indian,13,337,0,170.79,30.64,9.89,49.56,29.74
CSK,MS Dhoni,Wicketkeeper,Indian,13,252,0,154.52,36.0,9.6,37.06,22.24
CSK,Sanju Samson,Wicketkeeper,Indian,9,319,0,153.06,24.54,10.27,46.91,28.15
CSK,Dewald Brevis,Batter,South African,12,422,0,171.73,42.2,11.79,62.06,37.24
CSK,Ayush Mhatre,Batter,Indian,10,422,0,141.84,32.46,9.41,62.06,37.24
CSK,Sarfaraz Khan,Batter,Indian,11,329,1,176.61,27.42,12.23,52.38,30.85
CSK,Shivam Dube,All-Rounder,Indian,13,277,13,125.62,21.31,7.74,92.74000000000001,48.08
CSK,Jamie Overton,All-Rounder,English,10,372,15,147.83,31.0,9.23,114.71000000000001,60.1
CSK,Matthew Short,All-Rounder,Australian,13,177,5,149.76,16.09,10.46,46.03,24.71
CSK,Khaleel Ahmed,Bowler,Indian,14,59,11,105.21,8.43,8.6,52.68,25.21
CSK,Noor Ahmad,Bowler,Afghan,10,50,15,104.21,5.56,7.38,67.35,31.68
CSK,Matt Henry,Bowler,New Zealander,13,112,11,114.37,22.4,8.26,60.47,29.88
CSK,Rahul Chahar,Bowler,Indian,9,50,17,105.18,5.56,8.77,75.35,35.32
CSK,Mukesh Choudhary,Bowler,Indian,9,117,15,123.71,11.7,6.68,77.21000000000001,37.6
MI,Rohit Sharma,Batter,Indian,14,296,1,152.06,32.89,9.84,47.53,27.94
MI,Suryakumar Yadav,Batter,Indian,12,647,1,141.69,43.13,10.58,99.15,58.91
MI,Tilak Varma,Batter,Indian,13,514,0,144.57,46.73,11.98,75.59,45.35
MI,Quinton de Kock,Wicketkeeper,South African,12,334,1,169.89,25.69,10.77,53.12,31.29
MI,Ryan Rickelton,Wicketkeeper,South African,9,460,1,129.55,65.71,12.51,71.65,42.41
MI,Hardik Pandya,All-Rounder,Indian,9,320,7,155.64,24.62,9.29,75.06,40.96
MI,Will Jacks,All-Rounder,English,11,257,14,164.83,23.36,10.41,93.78999999999999,48.13
MI,Shardul Thakur,All-Rounder,Indian,14,162,15,152.43,14.73,9.81,83.82,41.57
